

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 11 16:14:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_init_config:
   185  0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     main@delay:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 2 bytes @ 0x0
   199  0070                     	ds	2
   200                           
   201                           	psect	maintext
   202  07C9                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 18 in file "main.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  delay           2    0[COMMON] unsigned int 
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2, status,0, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         2       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         2       0       0       0       0
   226 ;;Total ram usage:        2 bytes
   227 ;; Hardware stack levels required when called: 1
   228 ;; This function calls:
   229 ;;		_init_config
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235  07C9                     _main:	
   236                           ;psect for function _main
   237                           
   238  07C9                     l613:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   241                           
   242  07C9  120A  118A  27C2  120A  118A  	fcall	_init_config
   243  07CE                     l615:
   244  07CE  300F               	movlw	15
   245  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   246  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   247  07D1  0086               	movwf	6	;volatile
   248  07D2                     l617:
   249  07D2  01F0               	clrf	main@delay
   250  07D3  01F1               	clrf	main@delay+1
   251  07D4                     l623:
   252  07D4  3001               	movlw	1
   253  07D5  07F0               	addwf	main@delay,f
   254  07D6  1803               	skipnc
   255  07D7  0AF1               	incf	main@delay+1,f
   256  07D8  3000               	movlw	0
   257  07D9  07F1               	addwf	main@delay+1,f
   258  07DA  30C3               	movlw	195
   259  07DB  0271               	subwf	main@delay+1,w
   260  07DC  3050               	movlw	80
   261  07DD  1903               	skipnz
   262  07DE  0270               	subwf	main@delay,w
   263  07DF  1C03               	skipc
   264  07E0  2FE2               	goto	u11
   265  07E1  2FE3               	goto	u10
   266  07E2                     u11:
   267  07E2  2FD4               	goto	l623
   268  07E3                     u10:
   269  07E3                     l625:
   270  07E3  30F0               	movlw	240
   271  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   272  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   273  07E6  0086               	movwf	6	;volatile
   274  07E7                     l627:
   275  07E7  01F0               	clrf	main@delay
   276  07E8  01F1               	clrf	main@delay+1
   277  07E9                     l633:
   278  07E9  3001               	movlw	1
   279  07EA  07F0               	addwf	main@delay,f
   280  07EB  1803               	skipnc
   281  07EC  0AF1               	incf	main@delay+1,f
   282  07ED  3000               	movlw	0
   283  07EE  07F1               	addwf	main@delay+1,f
   284  07EF  30C3               	movlw	195
   285  07F0  0271               	subwf	main@delay+1,w
   286  07F1  3050               	movlw	80
   287  07F2  1903               	skipnz
   288  07F3  0270               	subwf	main@delay,w
   289  07F4  1C03               	skipc
   290  07F5  2FF7               	goto	u21
   291  07F6  2FF8               	goto	u20
   292  07F7                     u21:
   293  07F7  2FE9               	goto	l633
   294  07F8                     u20:
   295  07F8  2FCE               	goto	l615
   296  07F9  120A  118A  2800   	ljmp	start
   297  07FC                     __end_of_main:
   298                           
   299                           	psect	text1
   300  07C2                     __ptext1:	
   301 ;; *************** function _init_config *****************
   302 ;; Defined at:
   303 ;;		line 11 in file "main.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		status,2
   312 ;; Tracked objects:
   313 ;;		On entry : 0/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          0       0       0       0       0
   320 ;;      Totals:         0       0       0       0       0
   321 ;;Total ram usage:        0 bytes
   322 ;; Hardware stack levels used: 1
   323 ;; This function calls:
   324 ;;		Nothing
   325 ;; This function is called by:
   326 ;;		_main
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330  07C2                     _init_config:	
   331                           ;psect for function _init_config
   332                           
   333  07C2                     l611:	
   334                           ;incstack = 0
   335                           ; Regs used in _init_config: [status,2]
   336                           
   337                           
   338                           ;main.c: 13:         PORTB=0xF0;
   339  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   340  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   341  07C4  0186               	clrf	6	;volatile
   342                           
   343                           ;main.c: 15: 
   344  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   345  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   346  07C7  0186               	clrf	6	;volatile
   347  07C8                     l7:
   348  07C8  0008               	return
   349  07C9                     __end_of_init_config:
   350  007E                     btemp	set	126	;btemp
   351  007E                     wtemp0	set	126
   352                           
   353                           	psect	idloc
   354                           
   355                           ;Config register IDLOC0 @ 0x2000
   356                           ;	unspecified, using default values
   357  2000                     	org	8192
   358  2000  3FFF               	dw	16383
   359                           
   360                           ;Config register IDLOC1 @ 0x2001
   361                           ;	unspecified, using default values
   362  2001                     	org	8193
   363  2001  3FFF               	dw	16383
   364                           
   365                           ;Config register IDLOC2 @ 0x2002
   366                           ;	unspecified, using default values
   367  2002                     	org	8194
   368  2002  3FFF               	dw	16383
   369                           
   370                           ;Config register IDLOC3 @ 0x2003
   371                           ;	unspecified, using default values
   372  2003                     	org	8195
   373  2003  3FFF               	dw	16383
   374                           
   375                           	psect	config
   376                           
   377                           ;Config register CONFIG @ 0x2007
   378                           ;	Oscillator Selection bits
   379                           ;	FOSC = 0x3, unprogrammed default
   380                           ;	Watchdog Timer Enable bit
   381                           ;	WDTE = OFF, WDT disabled
   382                           ;	Power-up Timer Enable bit
   383                           ;	PWRTE = 0x1, unprogrammed default
   384                           ;	Brown-out Reset Enable bit
   385                           ;	BOREN = 0x1, unprogrammed default
   386                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   387                           ;	LVP = 0x1, unprogrammed default
   388                           ;	Data EEPROM Memory Code Protection bit
   389                           ;	CPD = 0x1, unprogrammed default
   390                           ;	Flash Program Memory Write Enable bits
   391                           ;	WRT = 0x3, unprogrammed default
   392                           ;	In-Circuit Debugger Mode bit
   393                           ;	DEBUG = 0x1, unprogrammed default
   394                           ;	Flash Program Memory Code Protection bit
   395                           ;	CP = 0x1, unprogrammed default
   396  2007                     	org	8199
   397  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              0 COMMON     2     2      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 11 16:14:51 2022

                      l7 07C8                       u10 07E3                       u11 07E2  
                     u20 07F8                       u21 07F7                      l611 07C2  
                    l613 07C9                      l623 07D4                      l615 07CE  
                    l633 07E9                      l625 07E3                      l617 07D2  
                    l627 07E7                     _main 07C9                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C9                  __ptext1 07C2     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 07C9                main@delay 0070              _init_config 07C2  
