

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 23:03:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          1       0       0       0       0
   370 ;;      Totals:         1       0       0       0       0
   371 ;;Total ram usage:        1 bytes
   372 ;; Hardware stack levels required when called: 4
   373 ;; This function calls:
   374 ;;		_clcd_print
   375 ;;		_clcd_putch
   376 ;;		_init_config
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382  0744                     _main:	
   383                           ;psect for function _main
   384                           
   385  0744                     l741:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389  0744  120A  118A  2722  120A  118A  	fcall	_init_config
   390  0749                     l14:
   391  0749  3085               	movlw	133
   392  074A  00F7               	movwf	??_main
   393  074B  0877               	movf	??_main,w
   394  074C  00F4               	movwf	clcd_putch@addr
   395  074D  3034               	movlw	52
   396  074E  120A  118A  2733  120A  118A  	fcall	_clcd_putch
   397  0753                     l743:
   398  0753  30C2               	movlw	194
   399  0754  00F7               	movwf	??_main
   400  0755  0877               	movf	??_main,w
   401  0756  00F4               	movwf	clcd_print@addr
   402  0757  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   403  0758  120A  118A  2781  120A  118A  	fcall	_clcd_print
   404  075D  2F49               	goto	l14
   405  075E  120A  118A  2800   	ljmp	start
   406  0761                     __end_of_main:
   407                           
   408                           	psect	text1
   409  0722                     __ptext1:	
   410 ;; *************** function _init_config *****************
   411 ;; Defined at:
   412 ;;		line 13 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 3
   433 ;; This function calls:
   434 ;;		_init_clcd
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  0722                     _init_config:	
   441                           ;psect for function _init_config
   442                           
   443  0722                     l729:	
   444                           ;incstack = 0
   445                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   446                           
   447  0722  120A  118A  2728  120A  118A  	fcall	_init_clcd
   448  0727                     l9:
   449  0727  0008               	return
   450  0728                     __end_of_init_config:
   451                           
   452                           	psect	text2
   453  0728                     __ptext2:	
   454 ;; *************** function _init_clcd *****************
   455 ;; Defined at:
   456 ;;		line 47 in file "clcd.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          0       0       0       0       0
   473 ;;      Totals:         0       0       0       0       0
   474 ;;Total ram usage:        0 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; Hardware stack levels required when called: 2
   477 ;; This function calls:
   478 ;;		_init_display_controller
   479 ;; This function is called by:
   480 ;;		_init_config
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484  0728                     _init_clcd:	
   485                           ;psect for function _init_clcd
   486                           
   487  0728                     l721:	
   488                           ;incstack = 0
   489                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   490                           
   491                           
   492                           ;clcd.c: 50:     TRISD = 0x00;
   493  0728  1683               	bsf	3,5	;RP0=1, select bank1
   494  0729  1303               	bcf	3,6	;RP1=0, select bank1
   495  072A  0188               	clrf	8	;volatile
   496  072B                     l723:
   497                           
   498                           ;clcd.c: 53:     TRISE2 = 0;
   499  072B  1109               	bcf	9,2	;volatile
   500  072C                     l725:
   501                           
   502                           ;clcd.c: 54:     TRISE1 = 0;
   503  072C  1089               	bcf	9,1	;volatile
   504  072D                     l727:
   505                           
   506                           ;clcd.c: 56:     init_display_controller();
   507  072D  120A  118A  27A9  120A  118A  	fcall	_init_display_controller
   508  0732                     l40:
   509  0732  0008               	return
   510  0733                     __end_of_init_clcd:
   511                           
   512                           	psect	text3
   513  07A9                     __ptext3:	
   514 ;; *************** function _init_display_controller *****************
   515 ;; Defined at:
   516 ;;		line 24 in file "clcd.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          2       0       0       0       0
   533 ;;      Totals:         2       0       0       0       0
   534 ;;Total ram usage:        2 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 1
   537 ;; This function calls:
   538 ;;		_clcd_write
   539 ;; This function is called by:
   540 ;;		_init_clcd
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544  07A9                     _init_display_controller:	
   545                           ;psect for function _init_display_controller
   546                           
   547  07A9                     l701:	
   548                           ;incstack = 0
   549                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;clcd.c: 27:     _delay((unsigned long)((30)*(20000000/4000.0)));
   553  07A9  30C3               	movlw	195
   554  07AA  00F5               	movwf	??_init_display_controller+1
   555  07AB  30CD               	movlw	205
   556  07AC  00F4               	movwf	??_init_display_controller
   557  07AD                     u77:
   558  07AD  0BF4               	decfsz	??_init_display_controller,f
   559  07AE  2FAD               	goto	u77
   560  07AF  0BF5               	decfsz	??_init_display_controller+1,f
   561  07B0  2FAD               	goto	u77
   562  07B1                     l703:
   563                           
   564                           ;clcd.c: 30:     clcd_write(0x33, 0);
   565  07B1  01F0               	clrf	clcd_write@mode
   566  07B2  3033               	movlw	51
   567  07B3  120A  118A  2761  120A  118A  	fcall	_clcd_write
   568  07B8                     l705:
   569                           
   570                           ;clcd.c: 31:      _delay((unsigned long)((4100)*(20000000/4000000.0)));
   571  07B8  301B               	movlw	27
   572  07B9  00F5               	movwf	??_init_display_controller+1
   573  07BA  309E               	movlw	158
   574  07BB  00F4               	movwf	??_init_display_controller
   575  07BC                     u87:
   576  07BC  0BF4               	decfsz	??_init_display_controller,f
   577  07BD  2FBC               	goto	u87
   578  07BE  0BF5               	decfsz	??_init_display_controller+1,f
   579  07BF  2FBC               	goto	u87
   580  07C0  0000               	nop
   581                           
   582                           ;clcd.c: 32:      clcd_write(0x33, 0);
   583  07C1  01F0               	clrf	clcd_write@mode
   584  07C2  3033               	movlw	51
   585  07C3  120A  118A  2761  120A  118A  	fcall	_clcd_write
   586  07C8                     l707:
   587                           
   588                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   589  07C8  30A6               	movlw	166
   590  07C9  00F4               	movwf	??_init_display_controller
   591  07CA                     u97:
   592  07CA  0BF4               	decfsz	??_init_display_controller,f
   593  07CB  2FCA               	goto	u97
   594  07CC  0000               	nop
   595  07CD                     l709:
   596                           
   597                           ;clcd.c: 34:      clcd_write(0x33, 0);
   598  07CD  01F0               	clrf	clcd_write@mode
   599  07CE  3033               	movlw	51
   600  07CF  120A  118A  2761  120A  118A  	fcall	_clcd_write
   601  07D4                     l711:
   602                           
   603                           ;clcd.c: 35:      _delay((unsigned long)((1)*(20000000/4000000.0)));
   604  07D4  2FD5               	nop2	;2 cycle nop
   605  07D5  2FD6               	nop2	;2 cycle nop
   606  07D6  0000               	nop
   607  07D7                     l713:
   608                           
   609                           ;clcd.c: 37:     clcd_write(0x38, 0);
   610  07D7  01F0               	clrf	clcd_write@mode
   611  07D8  3038               	movlw	56
   612  07D9  120A  118A  2761  120A  118A  	fcall	_clcd_write
   613  07DE                     l715:
   614                           
   615                           ;clcd.c: 38:      _delay((unsigned long)((100)*(20000000/4000000.0)));
   616  07DE  30A6               	movlw	166
   617  07DF  00F4               	movwf	??_init_display_controller
   618  07E0                     u107:
   619  07E0  0BF4               	decfsz	??_init_display_controller,f
   620  07E1  2FE0               	goto	u107
   621  07E2  0000               	nop
   622                           
   623                           ;clcd.c: 40:      clcd_write(0x01, 0);
   624  07E3  01F0               	clrf	clcd_write@mode
   625  07E4  3001               	movlw	1
   626  07E5  120A  118A  2761  120A  118A  	fcall	_clcd_write
   627  07EA                     l717:
   628                           
   629                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   630  07EA  30A6               	movlw	166
   631  07EB  00F4               	movwf	??_init_display_controller
   632  07EC                     u117:
   633  07EC  0BF4               	decfsz	??_init_display_controller,f
   634  07ED  2FEC               	goto	u117
   635  07EE  0000               	nop
   636  07EF                     l719:
   637                           
   638                           ;clcd.c: 43:     clcd_write(0x0C, 0);
   639  07EF  01F0               	clrf	clcd_write@mode
   640  07F0  300C               	movlw	12
   641  07F1  120A  118A  2761  120A  118A  	fcall	_clcd_write
   642                           
   643                           ;clcd.c: 44:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   644  07F6  30A6               	movlw	166
   645  07F7  00F4               	movwf	??_init_display_controller
   646  07F8                     u127:
   647  07F8  0BF4               	decfsz	??_init_display_controller,f
   648  07F9  2FF8               	goto	u127
   649  07FA  0000               	nop
   650  07FB                     l37:
   651  07FB  0008               	return
   652  07FC                     __end_of_init_display_controller:
   653                           
   654                           	psect	text4
   655  0733                     __ptext4:	
   656 ;; *************** function _clcd_putch *****************
   657 ;; Defined at:
   658 ;;		line 59 in file "clcd.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  data            1    wreg     const unsigned char 
   661 ;;  addr            1    4[COMMON] unsigned char 
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  data            1    5[COMMON] const unsigned char 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         1       0       0       0       0
   674 ;;      Locals:         1       0       0       0       0
   675 ;;      Temps:          0       0       0       0       0
   676 ;;      Totals:         2       0       0       0       0
   677 ;;Total ram usage:        2 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 1
   680 ;; This function calls:
   681 ;;		_clcd_write
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687  0733                     _clcd_putch:	
   688                           ;psect for function _clcd_putch
   689                           
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   693                           ;clcd_putch@data stored from wreg
   694  0733  00F5               	movwf	clcd_putch@data
   695  0734                     l731:
   696                           
   697                           ;clcd.c: 59: void clcd_putch(const char data, unsigned char addr);clcd.c: 60: {;clcd.c: 
      +                          61:     clcd_write(addr, 0);
   698  0734  01F0               	clrf	clcd_write@mode
   699  0735  0874               	movf	clcd_putch@addr,w
   700  0736  120A  118A  2761  120A  118A  	fcall	_clcd_write
   701                           
   702                           ;clcd.c: 62:     clcd_write(data, 1);
   703  073B  01F0               	clrf	clcd_write@mode
   704  073C  0AF0               	incf	clcd_write@mode,f
   705  073D  0875               	movf	clcd_putch@data,w
   706  073E  120A  118A  2761  120A  118A  	fcall	_clcd_write
   707  0743                     l43:
   708  0743  0008               	return
   709  0744                     __end_of_clcd_putch:
   710                           
   711                           	psect	text5
   712  0781                     __ptext5:	
   713 ;; *************** function _clcd_print *****************
   714 ;; Defined at:
   715 ;;		line 65 in file "clcd.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  str             1    wreg     PTR const unsigned char 
   718 ;;		 -> STR_1(6), 
   719 ;;  addr            1    4[COMMON] unsigned char 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  str             1    6[COMMON] PTR const unsigned char 
   722 ;;		 -> STR_1(6), 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         1       0       0       0       0
   733 ;;      Locals:         1       0       0       0       0
   734 ;;      Temps:          1       0       0       0       0
   735 ;;      Totals:         3       0       0       0       0
   736 ;;Total ram usage:        3 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		_clcd_write
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746  0781                     _clcd_print:	
   747                           ;psect for function _clcd_print
   748                           
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   752                           ;clcd_print@str stored from wreg
   753  0781  00F6               	movwf	clcd_print@str
   754  0782                     l733:
   755                           
   756                           ;clcd.c: 65: void clcd_print(const char *str, unsigned char addr);clcd.c: 66: {;clcd.c: 
      +                          67:     clcd_write(addr, 0);
   757  0782  01F0               	clrf	clcd_write@mode
   758  0783  0874               	movf	clcd_print@addr,w
   759  0784  120A  118A  2761  120A  118A  	fcall	_clcd_write
   760                           
   761                           ;clcd.c: 69:     while (*str != '\0')
   762  0789  2F9C               	goto	l739
   763  078A                     l735:
   764                           
   765                           ;clcd.c: 70:     {;clcd.c: 71:         clcd_write(*str, 1);
   766  078A  01F0               	clrf	clcd_write@mode
   767  078B  0AF0               	incf	clcd_write@mode,f
   768  078C  0876               	movf	clcd_print@str,w
   769  078D  0084               	movwf	4
   770  078E  120A  118A  2003  120A  118A  	fcall	stringdir
   771  0793  120A  118A  2761  120A  118A  	fcall	_clcd_write
   772  0798                     l737:
   773                           
   774                           ;clcd.c: 72:         str++;
   775  0798  3001               	movlw	1
