

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 18 22:20:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_init_config:
   188  0070                     ??_init_config:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     main@once:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 2 bytes @ 0x0
   202  0070                     	ds	2
   203                           
   204                           	psect	maintext
   205  07D6                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 20 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  once            2    0[COMMON] int 
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         2       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         2       0       0       0       0
   229 ;;Total ram usage:        2 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_init_config
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238  07D6                     _main:	
   239                           ;psect for function _main
   240                           
   241  07D6                     l620:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245                           
   246                           ;main.c: 21:             once = 1;
   247  07D6  3001               	movlw	1
   248  07D7  00F0               	movwf	main@once
   249  07D8  3000               	movlw	0
   250  07D9  00F1               	movwf	main@once+1
   251  07DA                     l622:
   252                           
   253                           ;main.c: 23:     }
   254  07DA  120A  118A  27CE  120A  118A  	fcall	_init_config
   255  07DF                     l624:
   256  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   257  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   258  07E1  1806               	btfsc	6,0	;volatile
   259  07E2  2FE4               	goto	u11
   260  07E3  2FE5               	goto	u10
   261  07E4                     u11:
   262  07E4  2FF0               	goto	l19
   263  07E5                     u10:
   264  07E5                     l626:
   265  07E5  0870               	movf	main@once,w
   266  07E6  0471               	iorwf	main@once+1,w
   267  07E7  1903               	btfsc	3,2
   268  07E8  2FEA               	goto	u21
   269  07E9  2FEB               	goto	u20
   270  07EA                     u21:
   271  07EA  2FF0               	goto	l19
   272  07EB                     u20:
   273  07EB                     l628:
   274  07EB  3001               	movlw	1
   275  07EC  0688               	xorwf	8,f
   276  07ED                     l630:
   277  07ED  01F0               	clrf	main@once
   278  07EE  01F1               	clrf	main@once+1
   279  07EF  2FDF               	goto	l624
   280  07F0                     l19:
   281  07F0  1C06               	btfss	6,0	;volatile
   282  07F1  2FF3               	goto	u31
   283  07F2  2FF4               	goto	u30
   284  07F3                     u31:
   285  07F3  2FDF               	goto	l624
   286  07F4                     u30:
   287  07F4                     l632:
   288  07F4  3001               	movlw	1
   289  07F5  00F0               	movwf	main@once
   290  07F6  3000               	movlw	0
   291  07F7  00F1               	movwf	main@once+1
   292  07F8  2FDF               	goto	l624
   293  07F9  120A  118A  2800   	ljmp	start
   294  07FC                     __end_of_main:
   295                           
   296                           	psect	text1
   297  07CE                     __ptext1:	
   298 ;; *************** function _init_config *****************
   299 ;; Defined at:
   300 ;;		line 12 in file "main.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		status,2
   309 ;; Tracked objects:
   310 ;;		On entry : 0/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels used: 1
   320 ;; This function calls:
   321 ;;		Nothing
   322 ;; This function is called by:
   323 ;;		_main
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327  07CE                     _init_config:	
   328                           ;psect for function _init_config
   329                           
   330  07CE                     l616:	
   331                           ;incstack = 0
   332                           ; Regs used in _init_config: [status,2]
   333                           
   334                           
   335                           ;main.c: 13:         if ((RB0 == 0) && once)
   336  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   337  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   338  07D0  0188               	clrf	8	;volatile
   339                           
   340                           ;main.c: 14:         {
   341  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   342  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   343  07D3  0188               	clrf	8	;volatile
   344  07D4                     l618:
   345                           
   346                           ;main.c: 17:             once = 0;
   347  07D4  1406               	bsf	6,0	;volatile
   348  07D5                     l13:
   349  07D5  0008               	return
   350  07D6                     __end_of_init_config:
   351  007E                     btemp	set	126	;btemp
   352  007E                     wtemp0	set	126
   353                           
   354                           	psect	idloc
   355                           
   356                           ;Config register IDLOC0 @ 0x2000
   357                           ;	unspecified, using default values
   358  2000                     	org	8192
   359  2000  3FFF               	dw	16383
   360                           
   361                           ;Config register IDLOC1 @ 0x2001
   362                           ;	unspecified, using default values
   363  2001                     	org	8193
   364  2001  3FFF               	dw	16383
   365                           
   366                           ;Config register IDLOC2 @ 0x2002
   367                           ;	unspecified, using default values
   368  2002                     	org	8194
   369  2002  3FFF               	dw	16383
   370                           
   371                           ;Config register IDLOC3 @ 0x2003
   372                           ;	unspecified, using default values
   373  2003                     	org	8195
   374  2003  3FFF               	dw	16383
   375                           
   376                           	psect	config
   377                           
   378                           ;Config register CONFIG @ 0x2007
   379                           ;	Oscillator Selection bits
   380                           ;	FOSC = 0x3, unprogrammed default
   381                           ;	Watchdog Timer Enable bit
   382                           ;	WDTE = OFF, WDT disabled
   383                           ;	Power-up Timer Enable bit
   384                           ;	PWRTE = 0x1, unprogrammed default
   385                           ;	Brown-out Reset Enable bit
   386                           ;	BOREN = 0x1, unprogrammed default
   387                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   388                           ;	LVP = 0x1, unprogrammed default
   389                           ;	Data EEPROM Memory Code Protection bit
   390                           ;	CPD = 0x1, unprogrammed default
   391                           ;	Flash Program Memory Write Enable bits
   392                           ;	WRT = 0x3, unprogrammed default
   393                           ;	In-Circuit Debugger Mode bit
   394                           ;	DEBUG = 0x1, unprogrammed default
   395                           ;	Flash Program Memory Code Protection bit
   396                           ;	CP = 0x1, unprogrammed default
   397  2007                     	org	8199
   398  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 18 22:20:50 2022

                     l13 07D5                       l19 07F0                       u10 07E5  
                     u11 07E4                       u20 07EB                       u21 07EA  
                     u30 07F4                       u31 07F3                      l620 07D6  
                    l630 07ED                      l622 07DA                      l616 07CE  
                    l632 07F4                      l624 07DF                      l618 07D4  
                    l626 07E5                      l628 07EB                      _RB0 0030  
                    _RD0 0040                     _main 07D6                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D6                  __ptext1 07CE  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 07D6              _init_config 07CE  
               main@once 0070  
