

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 20:37:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  001E                     _ADRESH	set	30
   231  0008                     _PORTD	set	8
   232  00FA                     _nDONE	set	250
   233  00FA                     _GO	set	250
   234  00F8                     _ADON	set	248
   235  0040                     _RD0	set	64
   236  009E                     _ADRESL	set	158
   237  0088                     _TRISD	set	136
   238  04FF                     _ADFM	set	1279
   239                           
   240                           	psect	cinit
   241  07FC                     start_initialization:	
   242                           ; #config settings
   243                           
   244  07FC                     __initialization:
   245  07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  07FC                     __end_of__initialization:
   249  07FC  0183               	clrf	3
   250  07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_init_adc:
   255  0070                     ??_init_adc:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_glow_led:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_init_config:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_init_config:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_read_adc:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     glow_led@adc_reg_val:	
   274                           ; 2 bytes @ 0x0
   275                           
   276                           
   277                           ; 2 bytes @ 0x0
   278  0070                     	ds	2
   279  0072                     ??_read_adc:
   280  0072                     ??_glow_led:	
   281                           ; 1 bytes @ 0x2
   282                           
   283  0072                     read_adc@adc_reg_val:	
   284                           ; 1 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288  0072                     	ds	2
   289  0074                     ??_main:
   290  0074                     main@adc_reg_val:	
   291                           ; 1 bytes @ 0x4
   292                           
   293                           
   294                           ; 2 bytes @ 0x4
   295  0074                     	ds	2
   296                           
   297                           	psect	maintext
   298  07E1                     __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 33 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;  adc_reg_val     2    4[COMMON] unsigned short 
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         2       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         2       0       0       0       0
   322 ;;Total ram usage:        2 bytes
   323 ;; Hardware stack levels required when called: 2
   324 ;; This function calls:
   325 ;;		_glow_led
   326 ;;		_init_config
   327 ;;		_read_adc
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333  07E1                     _main:	
   334                           ;psect for function _main
   335                           
   336  07E1                     l671:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339                           
   340  07E1  120A  118A  27B2  120A  118A  	fcall	_init_config
   341  07E6                     l673:
   342  07E6  120A  118A  27CF  120A  118A  	fcall	_read_adc
   343  07EB  0871               	movf	?_read_adc+1,w
   344  07EC  00F5               	movwf	main@adc_reg_val+1
   345  07ED  0870               	movf	?_read_adc,w
   346  07EE  00F4               	movwf	main@adc_reg_val
   347  07EF                     l675:
   348  07EF  0875               	movf	main@adc_reg_val+1,w
   349  07F0  00F1               	movwf	glow_led@adc_reg_val+1
   350  07F1  0874               	movf	main@adc_reg_val,w
   351  07F2  00F0               	movwf	glow_led@adc_reg_val
   352  07F3  120A  118A  27BE  120A  118A  	fcall	_glow_led
   353  07F8  2FE6               	goto	l673
   354  07F9  120A  118A  2800   	ljmp	start
   355  07FC                     __end_of_main:
   356                           
   357                           	psect	text1
   358  07CF                     __ptext1:	
   359 ;; *************** function _read_adc *****************
   360 ;; Defined at:
   361 ;;		line 20 in file "adc.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  2    0[COMMON] unsigned short 
   368 ;; Registers used:
   369 ;;		wreg
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         2       0       0       0       0
   376 ;;      Locals:         2       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         4       0       0       0       0
   379 ;;Total ram usage:        4 bytes
   380 ;; Hardware stack levels used: 1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388  07CF                     _read_adc:	
   389                           ;psect for function _read_adc
   390                           
   391  07CF                     l665:	
   392                           ;incstack = 0
   393                           ; Regs used in _read_adc: [wreg]
   394                           
   395                           
   396                           ;adc.c: 22:     unsigned short adc_reg_val;;adc.c: 25:     GO = 1;
   397  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   398  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   399  07D1  151F               	bsf	31,2	;volatile
   400  07D2                     l44:	
   401                           ;adc.c: 28:     while (nDONE);
   402                           
   403  07D2  191F               	btfsc	31,2	;volatile
   404  07D3  2FD5               	goto	u41
   405  07D4  2FD6               	goto	u40
   406  07D5                     u41:
   407  07D5  2FD2               	goto	l44
   408  07D6                     u40:
   409  07D6                     l667:
   410                           
   411                           ;adc.c: 30:     adc_reg_val = (ADRESH << 8) | ADRESL;
   412  07D6  081E               	movf	30,w	;volatile
   413  07D7  00F3               	movwf	read_adc@adc_reg_val+1
   414  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   415  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   416  07DA  081E               	movf	30,w	;volatile
   417  07DB  00F2               	movwf	read_adc@adc_reg_val
   418                           
   419                           ;adc.c: 32:     return adc_reg_val;
   420  07DC  0873               	movf	read_adc@adc_reg_val+1,w
   421  07DD  00F1               	movwf	?_read_adc+1
   422  07DE  0872               	movf	read_adc@adc_reg_val,w
   423  07DF  00F0               	movwf	?_read_adc
   424  07E0                     l47:
   425  07E0  0008               	return
   426  07E1                     __end_of_read_adc:
   427                           
   428                           	psect	text2
   429  07B2                     __ptext2:	
   430 ;; *************** function _init_config *****************
   431 ;; Defined at:
   432 ;;		line 26 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; Hardware stack levels required when called: 1
   453 ;; This function calls:
   454 ;;		_init_adc
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460  07B2                     _init_config:	
   461                           ;psect for function _init_config
   462                           
   463  07B2                     l645:	
   464                           ;incstack = 0
   465                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;main.c: 27:         glow_led(adc_reg_val);
   469  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   470  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   471  07B4  0188               	clrf	8	;volatile
   472                           
   473                           ;main.c: 28:     }
   474  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   475  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   476  07B7  0188               	clrf	8	;volatile
   477  07B8                     l647:
   478                           
   479                           ;main.c: 30: }
   480  07B8  120A  118A  27AB  120A  118A  	fcall	_init_adc
   481  07BD                     l18:
   482  07BD  0008               	return
   483  07BE                     __end_of_init_config:
   484                           
   485                           	psect	text3
   486  07AB                     __ptext3:	
   487 ;; *************** function _init_adc *****************
   488 ;; Defined at:
   489 ;;		line 11 in file "adc.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		None
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels used: 1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_init_config
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516  07AB                     _init_adc:	
   517                           ;psect for function _init_adc
   518                           
   519  07AB                     l639:	
   520                           ;incstack = 0
   521                           ; Regs used in _init_adc: []
   522                           
   523                           
   524                           ;adc.c: 14:     ADFM = 1;
   525  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   526  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   527  07AD  179F               	bsf	31,7	;volatile
   528                           
   529                           ;adc.c: 17:     ADON = 1;
   530  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   531  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   532  07B0  141F               	bsf	31,0	;volatile
   533  07B1                     l41:
   534  07B1  0008               	return
   535  07B2                     __end_of_init_adc:
   536                           
   537                           	psect	text4
   538  07BE                     __ptext4:	
   539 ;; *************** function _glow_led *****************
   540 ;; Defined at:
   541 ;;		line 14 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  adc_reg_val     2    0[COMMON] unsigned short 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         2       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         2       0       0       0       0
   559 ;;Total ram usage:        2 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568  07BE                     _glow_led:	
   569                           ;psect for function _glow_led
   570                           
   571  07BE                     l661:	
   572                           ;incstack = 0
   573                           ; Regs used in _glow_led: [wreg]
   574                           
   575                           
   576                           ;main.c: 14:     TRISD = 0x00;;main.c: 15: ;main.c: 16:     init_adc();
   577  07BE  3002               	movlw	2
   578  07BF  0271               	subwf	glow_led@adc_reg_val+1,w
   579  07C0  3000               	movlw	0
   580  07C1  1903               	skipnz
   581  07C2  0270               	subwf	glow_led@adc_reg_val,w
   582  07C3  1C03               	skipc
   583  07C4  2FC6               	goto	u31
   584  07C5  2FC7               	goto	u30
   585  07C6                     u31:
   586  07C6  2FCB               	goto	l13
   587  07C7                     u30:
   588  07C7                     l663:
   589                           
   590                           ;main.c: 17: };main.c: 18: 
   591  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   592  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   593  07C9  1408               	bsf	8,0	;volatile
   594                           
   595                           ;main.c: 19: void main(void) {
   596  07CA  2FCE               	goto	l15
   597  07CB                     l13:	
   598                           ;main.c: 20:     unsigned short adc_reg_val;
   599                           
   600                           
   601                           ;main.c: 21: ;main.c: 22:     init_config();
   602  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   603  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   604  07CD  1008               	bcf	8,0	;volatile
   605  07CE                     l15:
   606  07CE  0008               	return
   607  07CF                     __end_of_glow_led:
   608  007E                     btemp	set	126	;btemp
   609  007E                     wtemp0	set	126
   610                           
   611                           	psect	idloc
   612                           
   613                           ;Config register IDLOC0 @ 0x2000
   614                           ;	unspecified, using default values
   615  2000                     	org	8192
   616  2000  3FFF               	dw	16383
   617                           
   618                           ;Config register IDLOC1 @ 0x2001
   619                           ;	unspecified, using default values
   620  2001                     	org	8193
   621  2001  3FFF               	dw	16383
   622                           
   623                           ;Config register IDLOC2 @ 0x2002
   624                           ;	unspecified, using default values
   625  2002                     	org	8194
   626  2002  3FFF               	dw	16383
   627                           
   628                           ;Config register IDLOC3 @ 0x2003
   629                           ;	unspecified, using default values
   630  2003                     	org	8195
   631  2003  3FFF               	dw	16383
   632                           
   633                           	psect	config
   634                           
   635                           ;Config register CONFIG @ 0x2007
   636                           ;	Oscillator Selection bits
   637                           ;	FOSC = 0x3, unprogrammed default
   638                           ;	Watchdog Timer Enable bit
   639                           ;	WDTE = OFF, WDT disabled
   640                           ;	Power-up Timer Enable bit
   641                           ;	PWRTE = 0x1, unprogrammed default
   642                           ;	Brown-out Reset Enable bit
   643                           ;	BOREN = 0x1, unprogrammed default
   644                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   645                           ;	LVP = 0x1, unprogrammed default
   646                           ;	Data EEPROM Memory Code Protection bit
   647                           ;	CPD = 0x1, unprogrammed default
   648                           ;	Flash Program Memory Write Enable bits
   649                           ;	WRT = 0x3, unprogrammed default
   650                           ;	In-Circuit Debugger Mode bit
   651                           ;	DEBUG = 0x1, unprogrammed default
   652                           ;	Flash Program Memory Code Protection bit
   653                           ;	CP = 0x1, unprogrammed default
   654  2007                     	org	8199
   655  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     144
                                              4 COMMON     2     2      0
                           _glow_led
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_led                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_led
   _init_config
     _init_adc
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 28 20:37:13 2022

                     l13 07CB                       l15 07CE                       l41 07B1  
                     l18 07BD                       l44 07D2                       l47 07E0  
                     _GO 00FA                       u30 07C7                       u31 07C6  
                     u40 07D6                       u41 07D5                      l661 07BE  
                    l645 07B2                      l663 07C7                      l639 07AB  
                    l647 07B8                      l671 07E1                      l665 07CF  
                    l673 07E6                      l667 07D6                      l675 07EF  
                    _RD0 0040                     _ADFM 04FF                     _ADON 00F8  
                   _main 07E1                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    _nDONE 00FA                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _ADRESH 001E                   _ADRESL 009E  
       __end_of_glow_led 07CF         __end_of_init_adc 07B2         __end_of_read_adc 07E1  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07E1  
              ?_glow_led 0070                ?_init_adc 0070                ?_read_adc 0070  
                __ptext1 07CF                  __ptext2 07B2                  __ptext3 07AB  
                __ptext4 07BE     end_of_initialization 07FC               ??_glow_led 0072  
             ??_init_adc 0070               ??_read_adc 0072          main@adc_reg_val 0074  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    read_adc@adc_reg_val 0072      __end_of_init_config 07BE      glow_led@adc_reg_val 0070  
            _init_config 07B2                 _glow_led 07BE                 _init_adc 07AB  
               _read_adc 07CF  
