

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 18 23:05:15 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	idataCOMMON
   233  0781                     __pidataCOMMON:
   234                           
   235                           ;initializer for read_digital_keypad@once
   236  0781  3401               	retlw	1
   237  0006                     _PORTB	set	6
   238  0008                     _PORTD	set	8
   239  0040                     _RD0	set	64
   240  0086                     _TRISB	set	134
   241  0088                     _TRISD	set	136
   242                           
   243                           	psect	cinit
   244  07F6                     start_initialization:	
   245                           ; #config settings
   246                           
   247  07F6                     __initialization:
   248                           
   249                           ; Initialize objects allocated to COMMON
   250  07F6  120A  118A  2781  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   251  07FB  00F6               	movwf	__pdataCOMMON& (0+127)
   252  07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  07FC                     __end_of__initialization:
   256  07FC  0183               	clrf	3
   257  07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	dataCOMMON
   260  0076                     __pdataCOMMON:
   261  0076                     read_digital_keypad@once:
   262  0076                     	ds	1
   263                           
   264                           	psect	cstackCOMMON
   265  0070                     __pcstackCOMMON:
   266  0070                     ?_init_digital_keypad:
   267  0070                     ??_init_digital_keypad:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_read_digital_keypad:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_read_digital_keypad:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_init_config:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0070                     	ds	1
   288  0071                     read_digital_keypad@mode:
   289                           
   290                           ; 1 bytes @ 0x1
   291  0071                     	ds	1
   292  0072                     ??_main:
   293                           
   294                           ; 1 bytes @ 0x2
   295  0072                     	ds	1
   296  0073                     main@delay:
   297                           
   298                           ; 2 bytes @ 0x3
   299  0073                     	ds	2
   300  0075                     main@key:
   301                           
   302                           ; 1 bytes @ 0x5
   303  0075                     	ds	1
   304                           
   305                           	psect	maintext
   306  07BE                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 22 in file "main.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  delay           2    3[COMMON] unsigned int 
   317 ;;  key             1    5[COMMON] unsigned char 
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         3       0       0       0       0
   329 ;;      Temps:          1       0       0       0       0
   330 ;;      Totals:         4       0       0       0       0
   331 ;;Total ram usage:        4 bytes
   332 ;; Hardware stack levels required when called: 2
   333 ;; This function calls:
   334 ;;		_init_config
   335 ;;		_read_digital_keypad
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341  07BE                     _main:	
   342                           ;psect for function _main
   343                           
   344  07BE                     l669:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   347                           
   348                           
   349                           ;main.c: 23:             PORTD = key;;main.c: 25: 
   350  07BE  120A  118A  2788  120A  118A  	fcall	_init_config
   351  07C3                     l18:	
   352                           ;main.c: 27:     }
   353                           
   354                           
   355                           ;main.c: 28:     return;
   356  07C3  3001               	movlw	1
   357  07C4  120A  118A  2794  120A  118A  	fcall	_read_digital_keypad
   358  07C9  00F2               	movwf	??_main
   359  07CA  0872               	movf	??_main,w
   360  07CB  00F5               	movwf	main@key
   361  07CC                     l671:
   362  07CC  3037               	movlw	55
   363  07CD  0675               	xorwf	main@key,w
   364  07CE  1D03               	btfss	3,2
   365  07CF  2FD1               	goto	u51
   366  07D0  2FD2               	goto	u50
   367  07D1                     u51:
   368  07D1  2FE8               	goto	l677
   369  07D2                     u50:
   370  07D2                     l673:
   371  07D2  3001               	movlw	1
   372  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   373  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   374  07D5  0688               	xorwf	8,f
   375  07D6  3050               	movlw	80
   376  07D7  00F3               	movwf	main@delay
   377  07D8  30C3               	movlw	195
   378  07D9  00F4               	movwf	main@delay+1
   379  07DA                     l675:
   380  07DA  3001               	movlw	1
   381  07DB  02F3               	subwf	main@delay,f
   382  07DC  3000               	movlw	0
   383  07DD  1C03               	skipc
   384  07DE  03F4               	decf	main@delay+1,f
   385  07DF  02F4               	subwf	main@delay+1,f
   386  07E0  0A73               	incf	main@delay,w
   387  07E1  1D03               	skipz
   388  07E2  2FE7               	goto	u61
   389  07E3  0A74               	incf	main@delay+1,w
   390  07E4  1D03               	btfss	3,2
   391  07E5  2FE7               	goto	u61
   392  07E6  2FE8               	goto	u60
   393  07E7                     u61:
   394  07E7  2FDA               	goto	l675
   395  07E8                     u60:
   396  07E8                     l677:
   397  07E8  303F               	movlw	63
   398  07E9  0675               	xorwf	main@key,w
   399  07EA  1903               	btfsc	3,2
   400  07EB  2FED               	goto	u71
   401  07EC  2FEE               	goto	u70
   402  07ED                     u71:
   403  07ED  2FC3               	goto	l18
   404  07EE                     u70:
   405  07EE                     l679:
   406  07EE  0875               	movf	main@key,w
   407  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   408  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   409  07F1  0088               	movwf	8	;volatile
   410  07F2  2FC3               	goto	l18
   411  07F3  120A  118A  2800   	ljmp	start
   412  07F6                     __end_of_main:
   413                           
   414                           	psect	text1
   415  0794                     __ptext1:	
   416 ;; *************** function _read_digital_keypad *****************
   417 ;; Defined at:
   418 ;;		line 19 in file "digital_keypad.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;  mode            1    wreg     unsigned char 
   421 ;; Auto vars:     Size  Location     Type
   422 ;;  mode            1    1[COMMON] unsigned char 
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      unsigned char 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         1       0       0       0       0
   434 ;;      Temps:          1       0       0       0       0
   435 ;;      Totals:         2       0       0       0       0
   436 ;;Total ram usage:        2 bytes
   437 ;; Hardware stack levels used: 1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445  0794                     _read_digital_keypad:	
   446                           ;psect for function _read_digital_keypad
   447                           
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   451                           ;read_digital_keypad@mode stored from wreg
   452  0794  00F1               	movwf	read_digital_keypad@mode
   453  0795                     l641:
   454                           
   455                           ;digital_keypad.c: 19: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 20: {;digital_keypad.c: 21:     static unsigned char once = 1;;digital_keypad.c: 
      +                          23:     if (mode == 0)
   456  0795  0871               	movf	read_digital_keypad@mode,w
   457  0796  1D03               	btfss	3,2
   458  0797  2F99               	goto	u11
   459  0798  2F9A               	goto	u10
   460  0799                     u11:
   461  0799  2F9F               	goto	l649
   462  079A                     u10:
   463  079A                     l643:
   464                           
   465                           ;digital_keypad.c: 24:     {;digital_keypad.c: 25:         return PORTB & 0x3F;
   466  079A  1283               	bcf	3,5	;RP0=0, select bank0
   467  079B  1303               	bcf	3,6	;RP1=0, select bank0
   468  079C  0806               	movf	6,w	;volatile
   469  079D  393F               	andlw	63
   470  079E  2FBD               	goto	l39
   471  079F                     l649:
   472                           
   473                           ;digital_keypad.c: 28:     {;digital_keypad.c: 29:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   474  079F  303F               	movlw	63
   475  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   476  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   477  07A2  0506               	andwf	6,w	;volatile
   478  07A3  00F0               	movwf	??_read_digital_keypad
   479  07A4  303F               	movlw	63
   480  07A5  0670               	xorwf	??_read_digital_keypad,w
   481  07A6  1903               	btfsc	3,2
   482  07A7  2FA9               	goto	u21
   483  07A8  2FAA               	goto	u20
   484  07A9                     u21:
   485  07A9  2FB1               	goto	l661
   486  07AA                     u20:
   487  07AA                     l651:
   488  07AA  0876               	movf	read_digital_keypad@once,w
   489  07AB  1903               	btfsc	3,2
   490  07AC  2FAE               	goto	u31
   491  07AD  2FAF               	goto	u30
   492  07AE                     u31:
   493  07AE  2FB1               	goto	l661
   494  07AF                     u30:
   495  07AF                     l653:
   496                           
   497                           ;digital_keypad.c: 30:         {;digital_keypad.c: 31:             once = 0;
   498  07AF  01F6               	clrf	read_digital_keypad@once
   499  07B0  2F9A               	goto	l643
   500  07B1                     l661:
   501  07B1  303F               	movlw	63
   502  07B2  0506               	andwf	6,w	;volatile
   503  07B3  00F0               	movwf	??_read_digital_keypad
   504  07B4  303F               	movlw	63
   505  07B5  0670               	xorwf	??_read_digital_keypad,w
   506  07B6  1D03               	btfss	3,2
   507  07B7  2FB9               	goto	u41
   508  07B8  2FBA               	goto	u40
   509  07B9                     u41:
   510  07B9  2FBC               	goto	l665
   511  07BA                     u40:
   512  07BA                     l663:
   513                           
   514                           ;digital_keypad.c: 36:         {;digital_keypad.c: 37:             once = 1;
   515  07BA  01F6               	clrf	read_digital_keypad@once
   516  07BB  0AF6               	incf	read_digital_keypad@once,f
   517  07BC                     l665:
   518                           
   519                           ;digital_keypad.c: 41:     return 0x3F;
   520  07BC  303F               	movlw	63
   521  07BD                     l39:
   522  07BD  0008               	return
   523  07BE                     __end_of_read_digital_keypad:
   524                           
   525                           	psect	text2
   526  0788                     __ptext2:	
   527 ;; *************** function _init_config *****************
   528 ;; Defined at:
   529 ;;		line 15 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 1
   550 ;; This function calls:
   551 ;;		_init_digital_keypad
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557  0788                     _init_config:	
   558                           ;psect for function _init_config
   559                           
   560  0788                     l637:	
   561                           ;incstack = 0
   562                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;main.c: 16:   if(key == 0x37)
   566  0788  1283               	bcf	3,5	;RP0=0, select bank0
   567  0789  1303               	bcf	3,6	;RP1=0, select bank0
   568  078A  0188               	clrf	8	;volatile
   569                           
   570                           ;main.c: 17:   {
   571  078B  1683               	bsf	3,5	;RP0=1, select bank1
   572  078C  1303               	bcf	3,6	;RP1=0, select bank1
   573  078D  0188               	clrf	8	;volatile
   574  078E                     l639:
   575                           
   576                           ;main.c: 19:             for(unsigned int delay = 50000; delay--; );
   577  078E  120A  118A  2782  120A  118A  	fcall	_init_digital_keypad
   578  0793                     l13:
   579  0793  0008               	return
   580  0794                     __end_of_init_config:
   581                           
   582                           	psect	text3
   583  0782                     __ptext3:	
   584 ;; *************** function _init_digital_keypad *****************
   585 ;; Defined at:
   586 ;;		line 12 in file "digital_keypad.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_init_config
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613  0782                     _init_digital_keypad:	
   614                           ;psect for function _init_digital_keypad
   615                           
   616  0782                     l635:	
   617                           ;incstack = 0
   618                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   619                           
   620                           
   621                           ;digital_keypad.c: 15:     TRISB = TRISB | 0x3F;
   622  0782  1683               	bsf	3,5	;RP0=1, select bank1
   623  0783  1303               	bcf	3,6	;RP1=0, select bank1
   624  0784  0806               	movf	6,w	;volatile
   625  0785  383F               	iorlw	63
   626  0786  0086               	movwf	6	;volatile
   627  0787                     l33:
   628  0787  0008               	return
   629  0788                     __end_of_init_digital_keypad:
   630  007E                     btemp	set	126	;btemp
   631  007E                     wtemp0	set	126
   632                           
   633                           	psect	idloc
   634                           
   635                           ;Config register IDLOC0 @ 0x2000
   636                           ;	unspecified, using default values
   637  2000                     	org	8192
   638  2000  3FFF               	dw	16383
   639                           
   640                           ;Config register IDLOC1 @ 0x2001
   641                           ;	unspecified, using default values
   642  2001                     	org	8193
   643  2001  3FFF               	dw	16383
   644                           
   645                           ;Config register IDLOC2 @ 0x2002
   646                           ;	unspecified, using default values
   647  2002                     	org	8194
   648  2002  3FFF               	dw	16383
   649                           
   650                           ;Config register IDLOC3 @ 0x2003
   651                           ;	unspecified, using default values
   652  2003                     	org	8195
   653  2003  3FFF               	dw	16383
   654                           
   655                           	psect	config
   656                           
   657                           ;Config register CONFIG @ 0x2007
   658                           ;	Oscillator Selection bits
   659                           ;	FOSC = 0x3, unprogrammed default
   660                           ;	Watchdog Timer Enable bit
   661                           ;	WDTE = OFF, WDT disabled
   662                           ;	Power-up Timer Enable bit
   663                           ;	PWRTE = 0x1, unprogrammed default
   664                           ;	Brown-out Reset Enable bit
   665                           ;	BOREN = 0x1, unprogrammed default
   666                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   667                           ;	LVP = 0x1, unprogrammed default
   668                           ;	Data EEPROM Memory Code Protection bit
   669                           ;	CPD = 0x1, unprogrammed default
   670                           ;	Flash Program Memory Write Enable bits
   671                           ;	WRT = 0x3, unprogrammed default
   672                           ;	In-Circuit Debugger Mode bit
   673                           ;	DEBUG = 0x1, unprogrammed default
   674                           ;	Flash Program Memory Code Protection bit
   675                           ;	CP = 0x1, unprogrammed default
   676  2007                     	org	8199
   677  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      75
                                              2 COMMON     4     4      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 18 23:05:15 2022

                         l13 0793                           l33 0787                           l18 07C3  
                         l39 07BD                           u10 079A                           u11 0799  
                         u20 07AA                           u21 07A9                           u30 07AF  
                         u31 07AE                           u40 07BA                           u41 07B9  
                         u50 07D2                           u51 07D1                           u60 07E8  
                         u61 07E7                           u70 07EE                           u71 07ED  
                        l641 0795                          l635 0782                          l651 07AA  
                        l643 079A                          l637 0788                          l653 07AF  
                        l661 07B1                          l639 078E                          l663 07BA  
                        l671 07CC                          l665 07BC                          l649 079F  
                        l673 07D2                          l675 07DA                          l677 07E8  
                        l669 07BE                          l679 07EE                          _RD0 0040  
      ??_read_digital_keypad 0070                         _main 07BE                         btemp 007E  
                       start 0000                        ?_main 0070                 ?_init_config 0070  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        status 0003                        wtemp0 007E  
            __initialization 07F6                 __end_of_main 07F6                       ??_main 0072  
__end_of_init_digital_keypad 0788                 __pdataCOMMON 0076      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                   __pmaintext 07BE  __end_of_read_digital_keypad 07BE  
                    __ptext1 0794                      __ptext2 0788                      __ptext3 0782  
                    main@key 0075         end_of_initialization 07FC                __pidataCOMMON 0781  
