

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 12 19:19:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_init_config:
   188  0070                     ??_init_config:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     main@delay:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 4 bytes @ 0x0
   202  0070                     	ds	4
   203                           
   204                           	psect	maintext
   205  07C3                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 19 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  delay           4    0[COMMON] unsigned long 
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         4       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         4       0       0       0       0
   229 ;;Total ram usage:        4 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_init_config
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238  07C3                     _main:	
   239                           ;psect for function _main
   240                           
   241  07C3                     l620:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245  07C3  120A  118A  27B9  120A  118A  	fcall	_init_config
   246  07C8                     l622:
   247  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   248  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   249  07CA  1806               	btfsc	6,0	;volatile
   250  07CB  2FCD               	goto	u11
   251  07CC  2FCE               	goto	u10
   252  07CD                     u11:
   253  07CD  2FC8               	goto	l622
   254  07CE                     u10:
   255  07CE                     l624:
   256  07CE  3001               	movlw	1
   257  07CF  0688               	xorwf	8,f
   258  07D0  3000               	movlw	0
   259  07D1  00F3               	movwf	main@delay+3
   260  07D2  3000               	movlw	0
   261  07D3  00F2               	movwf	main@delay+2
   262  07D4  3000               	movlw	0
   263  07D5  00F1               	movwf	main@delay+1
   264  07D6  3000               	movlw	0
   265  07D7  00F0               	movwf	main@delay
   266  07D8                     l630:
   267  07D8  3001               	movlw	1
   268  07D9  07F0               	addwf	main@delay,f
   269  07DA  3000               	movlw	0
   270  07DB  1803               	skipnc
   271  07DC  3001               	movlw	1
   272  07DD  07F1               	addwf	main@delay+1,f
   273  07DE  3000               	movlw	0
   274  07DF  1803               	skipnc
   275  07E0  3001               	movlw	1
   276  07E1  07F2               	addwf	main@delay+2,f
   277  07E2  3000               	movlw	0
   278  07E3  1803               	skipnc
   279  07E4  3001               	movlw	1
   280  07E5  07F3               	addwf	main@delay+3,f
   281  07E6                     l632:
   282  07E6  0873               	movf	main@delay+3,w
   283  07E7  1D03               	btfss	3,2
   284  07E8  2FF8               	goto	u20
   285  07E9  0872               	movf	main@delay+2,w
   286  07EA  1D03               	btfss	3,2
   287  07EB  2FF8               	goto	u20
   288  07EC  30C3               	movlw	195
   289  07ED  0271               	subwf	main@delay+1,w
   290  07EE  1D03               	skipz
   291  07EF  2FF4               	goto	u23
   292  07F0  3050               	movlw	80
   293  07F1  0270               	subwf	main@delay,w
   294  07F2  1D03               	skipz
   295  07F3  2FF4               	goto	u23
   296  07F4                     u23:
   297  07F4  1C03               	btfss	3,0
   298  07F5  2FF7               	goto	u21
   299  07F6  2FF8               	goto	u20
   300  07F7                     u21:
   301  07F7  2FD8               	goto	l630
   302  07F8                     u20:
   303  07F8  2FC8               	goto	l622
   304  07F9  120A  118A  2800   	ljmp	start
   305  07FC                     __end_of_main:
   306                           
   307                           	psect	text1
   308  07B9                     __ptext1:	
   309 ;; *************** function _init_config *****************
   310 ;; Defined at:
   311 ;;		line 12 in file "main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		status,2
   320 ;; Tracked objects:
   321 ;;		On entry : 0/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          0       0       0       0       0
   328 ;;      Totals:         0       0       0       0       0
   329 ;;Total ram usage:        0 bytes
   330 ;; Hardware stack levels used: 1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338  07B9                     _init_config:	
   339                           ;psect for function _init_config
   340                           
   341  07B9                     l616:	
   342                           ;incstack = 0
   343                           ; Regs used in _init_config: [status,2]
   344                           
   345                           
   346                           ;main.c: 13:     }
   347  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   348  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   349  07BB  0188               	clrf	8	;volatile
   350                           
   351                           ;main.c: 14:     return;
   352  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   353  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   354  07BE  0188               	clrf	8	;volatile
   355  07BF                     l618:
   356                           
   357                           ;main.c: 15: }
   358  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   359  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   360  07C1  1406               	bsf	6,0	;volatile
   361  07C2                     l13:
   362  07C2  0008               	return
   363  07C3                     __end_of_init_config:
   364  007E                     btemp	set	126	;btemp
   365  007E                     wtemp0	set	126
   366                           
   367                           	psect	idloc
   368                           
   369                           ;Config register IDLOC0 @ 0x2000
   370                           ;	unspecified, using default values
   371  2000                     	org	8192
   372  2000  3FFF               	dw	16383
   373                           
   374                           ;Config register IDLOC1 @ 0x2001
   375                           ;	unspecified, using default values
   376  2001                     	org	8193
   377  2001  3FFF               	dw	16383
   378                           
   379                           ;Config register IDLOC2 @ 0x2002
   380                           ;	unspecified, using default values
   381  2002                     	org	8194
   382  2002  3FFF               	dw	16383
   383                           
   384                           ;Config register IDLOC3 @ 0x2003
   385                           ;	unspecified, using default values
   386  2003                     	org	8195
   387  2003  3FFF               	dw	16383
   388                           
   389                           	psect	config
   390                           
   391                           ;Config register CONFIG @ 0x2007
   392                           ;	Oscillator Selection bits
   393                           ;	FOSC = 0x3, unprogrammed default
   394                           ;	Watchdog Timer Enable bit
   395                           ;	WDTE = OFF, WDT disabled
   396                           ;	Power-up Timer Enable bit
   397                           ;	PWRTE = 0x1, unprogrammed default
   398                           ;	Brown-out Reset Enable bit
   399                           ;	BOREN = 0x1, unprogrammed default
   400                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   401                           ;	LVP = 0x1, unprogrammed default
   402                           ;	Data EEPROM Memory Code Protection bit
   403                           ;	CPD = 0x1, unprogrammed default
   404                           ;	Flash Program Memory Write Enable bits
   405                           ;	WRT = 0x3, unprogrammed default
   406                           ;	In-Circuit Debugger Mode bit
   407                           ;	DEBUG = 0x1, unprogrammed default
   408                           ;	Flash Program Memory Code Protection bit
   409                           ;	CP = 0x1, unprogrammed default
   410  2007                     	org	8199
   411  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 12 19:19:30 2022

                     l13 07C2                       u10 07CE                       u11 07CD  
                     u20 07F8                       u21 07F7                       u23 07F4  
                    l620 07C3                      l630 07D8                      l622 07C8  
                    l616 07B9                      l632 07E6                      l624 07CE  
                    l618 07BF                      _RB0 0030                      _RD0 0040  
                   _main 07C3                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISB0 0430  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C3                  __ptext1 07B9     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 07C3                main@delay 0070              _init_config 07B9  
